Total Volunteers Attended,Hours Served Per Volunteer,Total Hours Served by All Volunteers,Organization Served: Primary City,Volunteer Opportunity Name,Impact Area (Local),Requires Invitation From: Organization Name,Organization Served Name
29,2,58,2122,HAW: AIR Worldwide at Mather Elementary,Ensuring Young People Succeed,Air-Worldwide,Mather Elementary School (BPS)
78,4,312,2451,HAW: Alexion at Waltham Boys and Girls Club,Ensuring Young People Succeed,Alexion - Lexington,Waltham Boys and Girls Club
76,5,380,2905,HAW: Alexion at Mary E. Fogarty Elementary school,Ensuring Young People Succeed,Alexion - Smithfield,Mary E. Fogarty Elementary School
20,4,80,2124,HAW: Altman Vilandrie at Oliver Wendell Holmes Elementary (BPS),Ensuring Young People Succeed,Altman Vilandrie & Company,Oliver Wendell Holmes School (BPS)
34,5,170,1801,HAW: American Tower at Linscott-Rumford Elementary School,Ensuring Young People Succeed,American Tower,Linscott-Rumford Elementary School
8,2,16,1803,HAW: Arbor Networks at Burlington Food Pantry,Basic Needs,Arbor Networks,Burlington Food Pantry
9,2,18,1803,HAW: Arbor Networks at Burlington Food Pantry,Basic Needs,Arbor Networks,Burlington Food Pantry
18,3,54,2119,HAW: Audax at Community Servings,Health & Wellness,Audax Group,"Community Servings, Inc."
28,3,84,2128,HAW: Audax at Dante Alighieri Montessori School,Ensuring Young People Succeed,Audax Group,Dante Alighieri Montessori School (BPS)
25,3,75,2125,HAW: Audax at Boston Cares Bed Build,Basic Needs,Audax Group,East Boston Neighborhood Health Center
20,3,60,2145,HAW: Audax at Mystic River,Cultural & Environmental Vibrancy,Audax Group,Mystic River Watershed Association
16,3,48,2116,HAW: Audax at Room to Grow,Basic Needs,Audax Group,Room to Grow
24,3,72,2119,HAW: Audax at Dimock Community Health Center,Basic Needs,Audax Group,The Dimock Community Health Center
28,3,84,2139,HAW: Audax at YWCA of Cambridge,Basic Needs,Audax Group,YWCA of Cambridge
356,4,1424,2122,HAW: Bain @ Kenny Elementary School (BPS),Ensuring Young People Succeed,Bain & Company,Kenny Elementary School (BPS)
31,5,155,2026,HAW: Boston Scientific at Mother Brook Community and Arts Center,Cultural & Environmental Vibrancy,Boston Scientific,Mother Brook Arts & Community Center
4,3,12,2122,HAW: MADD Capital One Bed Build at the International Elevator Union 10/21 AM,Ensuring Young People Succeed,Capital One,Boston Cares
4,3,12,2122,HAW: Capital One Bed Build at the International Elevator Union - Shift 7,Ensuring Young People Succeed,Capital One,Boston Cares
5,3,15,2122,HAW: MADD Bed Build at the International Elevator Union - Shift 6,Ensuring Young People Succeed,Capital One,Boston Cares
5,3,15,2122,HAW: MADD Bed Build at the International Elevator Union - Shift 5,Ensuring Young People Succeed,Capital One,Boston Cares
5,3,15,2122,HAW: MADD Bed Build at the International Elevator Union - Shift 4,Ensuring Young People Succeed,Capital One,Boston Cares
5,3,15,2122,HAW: MADD Bed Build at the International Elevator Union - Shift 3,Ensuring Young People Succeed,Capital One,Boston Cares
5,3,15,2122,HAW: MADD Bed Build at the International Elevator Union - Shift 2,Ensuring Young People Succeed,Capital One,Boston Cares
1,3,3,2122,HAW: MADD Capital One Bed Build at the International Elevator Union - Shift 1,Ensuring Young People Succeed,Capital One,Boston Cares
16,4,64,2124,HAW: Capital One at Henderson K-12,Ensuring Young People Succeed,Capital One,Henderson K-12 Inclusion School (BPS)
31,5.5,170.5,2125,"HAW: Carney, Sandoe & Associates at Boys & Girls Club of Boston",Ensuring Young People Succeed,"Carney, Sandoe & Associates",Boys & Girls Clubs of Boston
13,3,39,2122,HAW: MADD CBRE Bed Build at the International Elevator Union AM,Ensuring Young People Succeed,CBRE Group,Boston Cares
18,3,54,2122,HAW: MADD CBRE Bed Build at the International Elevator Union PM,Ensuring Young People Succeed,CBRE Group,Boston Cares
23,3,69,2118,HAW: Compass Therapeutics at SECHC AM,Health & Wellness,Compass Therapeutics,South End Community Health Center
22,3,66,2118,HAW: Compass Therapeutics at SECHC PM,Health & Wellness,Compass Therapeutics,South End Community Health Center
